model_name,model_id,directory,infer_py,fastapi_app_py,env_sh,openapi_yaml,api_route,port
wav2vec2-large-xlsr-53-estonian,anton-l/wav2vec2-large-xlsr-53-estonian,wav2vec2-large-xlsr-53-estonian,wav2vec2-large-xlsr-53-estonian/infer.py,wav2vec2-large-xlsr-53-estonian/fastapi_app.py,wav2vec2-large-xlsr-53-estonian/env.sh,wav2vec2-large-xlsr-53-estonian/wav2vec2-large-xlsr-53-estonian.yaml,/predict,8080
wav2vec2-large-xlsr-53-faroese-100h,carlosdanielhernandezmena/wav2vec2-large-xlsr-53-faroese-100h,wav2vec2-large-xlsr-53-faroese-100h,wav2vec2-large-xlsr-53-faroese-100h/infer.py,wav2vec2-large-xlsr-53-faroese-100h/fastapi_app.py,wav2vec2-large-xlsr-53-faroese-100h/env.sh,wav2vec2-large-xlsr-53-faroese-100h/wav2vec2-large-xlsr-53-faroese-100h.yaml,/predict,8080
wav2vec2-large-xlsr-53-finnish,jonatasgrosman/wav2vec2-large-xlsr-53-finnish,wav2vec2-large-xlsr-53-finnish,wav2vec2-large-xlsr-53-finnish/infer.py,wav2vec2-large-xlsr-53-finnish/fastapi_app.py,wav2vec2-large-xlsr-53-finnish/env.sh,wav2vec2-large-xlsr-53-finnish/wav2vec2-large-xlsr-53-finnish.yaml,/predict,8080
wav2vec2-large-xlsr-53-gender-recognition-librispeech,alefiury/wav2vec2-large-xlsr-53-gender-recognition-librispeech,wav2vec2-large-xlsr-53-gender-recognition-librispeech,wav2vec2-large-xlsr-53-gender-recognition-librispeech/infer.py,wav2vec2-large-xlsr-53-gender-recognition-librispeech/fastapi_app.py,wav2vec2-large-xlsr-53-gender-recognition-librispeech/env.sh,wav2vec2-large-xlsr-53-gender-recognition-librispeech/wav2vec2-large-xlsr-53-gender-recognition-librispeech.yaml,/predict,8080
wav2vec2-large-xlsr-53-german,jonatasgrosman/wav2vec2-large-xlsr-53-german,wav2vec2-large-xlsr-53-german,wav2vec2-large-xlsr-53-german/infer.py,wav2vec2-large-xlsr-53-german/fastapi_app.py,wav2vec2-large-xlsr-53-german/env.sh,wav2vec2-large-xlsr-53-german/wav2vec2-large-xlsr-53-german.yaml,/predict,8080
wav2vec2-large-xlsr-53-greek,jonatasgrosman/wav2vec2-large-xlsr-53-greek,wav2vec2-large-xlsr-53-greek,wav2vec2-large-xlsr-53-greek/infer.py,wav2vec2-large-xlsr-53-greek/fastapi_app.py,wav2vec2-large-xlsr-53-greek/env.sh,wav2vec2-large-xlsr-53-greek/wav2vec2-large-xlsr-53-greek.yaml,/predict,8080
wav2vec2-large-xlsr-53-hungarian,jonatasgrosman/wav2vec2-large-xlsr-53-hungarian,wav2vec2-large-xlsr-53-hungarian,wav2vec2-large-xlsr-53-hungarian/infer.py,wav2vec2-large-xlsr-53-hungarian/fastapi_app.py,wav2vec2-large-xlsr-53-hungarian/env.sh,wav2vec2-large-xlsr-53-hungarian/wav2vec2-large-xlsr-53-hungarian.yaml,/predict,8080
wav2vec2-large-xlsr-53-icelandic-ep30-967h,language-and-voice-lab/wav2vec2-large-xlsr-53-icelandic-ep30-967h,wav2vec2-large-xlsr-53-icelandic-ep30-967h,wav2vec2-large-xlsr-53-icelandic-ep30-967h/infer.py,wav2vec2-large-xlsr-53-icelandic-ep30-967h/fastapi_app.py,wav2vec2-large-xlsr-53-icelandic-ep30-967h/env.sh,wav2vec2-large-xlsr-53-icelandic-ep30-967h/wav2vec2-large-xlsr-53-icelandic-ep30-967h.yaml,/predict,8080
wav2vec2-large-xlsr-53-japanese,jonatasgrosman/wav2vec2-large-xlsr-53-japanese,wav2vec2-large-xlsr-53-japanese,wav2vec2-large-xlsr-53-japanese/infer.py,wav2vec2-large-xlsr-53-japanese/fastapi_app.py,wav2vec2-large-xlsr-53-japanese/env.sh,wav2vec2-large-xlsr-53-japanese/wav2vec2-large-xlsr-53-japanese.yaml,/predict,8080
wav2vec2-large-xlsr-53-mongolian,anton-l/wav2vec2-large-xlsr-53-mongolian,wav2vec2-large-xlsr-53-mongolian,wav2vec2-large-xlsr-53-mongolian/infer.py,wav2vec2-large-xlsr-53-mongolian/fastapi_app.py,wav2vec2-large-xlsr-53-mongolian/env.sh,wav2vec2-large-xlsr-53-mongolian/wav2vec2-large-xlsr-53-mongolian.yaml,/predict,8080
wav2vec2-large-xlsr-53-persian,jonatasgrosman/wav2vec2-large-xlsr-53-persian,wav2vec2-large-xlsr-53-persian,wav2vec2-large-xlsr-53-persian/infer.py,wav2vec2-large-xlsr-53-persian/fastapi_app.py,wav2vec2-large-xlsr-53-persian/env.sh,wav2vec2-large-xlsr-53-persian/wav2vec2-large-xlsr-53-persian.yaml,/predict,8080
wav2vec2-large-xlsr-53-polish,jonatasgrosman/wav2vec2-large-xlsr-53-polish,wav2vec2-large-xlsr-53-polish,wav2vec2-large-xlsr-53-polish/infer.py,wav2vec2-large-xlsr-53-polish/fastapi_app.py,wav2vec2-large-xlsr-53-polish/env.sh,wav2vec2-large-xlsr-53-polish/wav2vec2-large-xlsr-53-polish.yaml,/predict,8080
wav2vec2-large-xlsr-53-portuguese,jonatasgrosman/wav2vec2-large-xlsr-53-portuguese,wav2vec2-large-xlsr-53-portuguese,wav2vec2-large-xlsr-53-portuguese/infer.py,wav2vec2-large-xlsr-53-portuguese/fastapi_app.py,wav2vec2-large-xlsr-53-portuguese/env.sh,wav2vec2-large-xlsr-53-portuguese/wav2vec2-large-xlsr-53-portuguese.yaml,/predict,8080
wav2vec2-large-xlsr-53-punjabi,kingabzpro/wav2vec2-large-xlsr-53-punjabi,wav2vec2-large-xlsr-53-punjabi,wav2vec2-large-xlsr-53-punjabi/infer.py,wav2vec2-large-xlsr-53-punjabi/fastapi_app.py,wav2vec2-large-xlsr-53-punjabi/env.sh,wav2vec2-large-xlsr-53-punjabi/wav2vec2-large-xlsr-53-punjabi.yaml,/predict,8080
wav2vec2-large-xlsr-53-russian,jonatasgrosman/wav2vec2-large-xlsr-53-russian,wav2vec2-large-xlsr-53-russian,wav2vec2-large-xlsr-53-russian/infer.py,wav2vec2-large-xlsr-53-russian/fastapi_app.py,wav2vec2-large-xlsr-53-russian/env.sh,wav2vec2-large-xlsr-53-russian/wav2vec2-large-xlsr-53-russian.yaml,/predict,8080
wav2vec2-large-xlsr-53-slovenian,anton-l/wav2vec2-large-xlsr-53-slovenian,wav2vec2-large-xlsr-53-slovenian,wav2vec2-large-xlsr-53-slovenian/infer.py,wav2vec2-large-xlsr-53-slovenian/fastapi_app.py,wav2vec2-large-xlsr-53-slovenian/env.sh,wav2vec2-large-xlsr-53-slovenian/wav2vec2-large-xlsr-53-slovenian.yaml,/predict,8080
wav2vec2-large-xlsr-53-spanish,jonatasgrosman/wav2vec2-large-xlsr-53-spanish,wav2vec2-large-xlsr-53-spanish,wav2vec2-large-xlsr-53-spanish/infer.py,wav2vec2-large-xlsr-53-spanish/fastapi_app.py,wav2vec2-large-xlsr-53-spanish/env.sh,wav2vec2-large-xlsr-53-spanish/wav2vec2-large-xlsr-53-spanish.yaml,/predict,8080
wav2vec2-large-xlsr-53-telugu,anuragshas/wav2vec2-large-xlsr-53-telugu,wav2vec2-large-xlsr-53-telugu,wav2vec2-large-xlsr-53-telugu/infer.py,wav2vec2-large-xlsr-53-telugu/fastapi_app.py,wav2vec2-large-xlsr-53-telugu/env.sh,wav2vec2-large-xlsr-53-telugu/wav2vec2-large-xlsr-53-telugu.yaml,/predict,8080
wav2vec2-large-xlsr-53-th,airesearch/wav2vec2-large-xlsr-53-th,wav2vec2-large-xlsr-53-th,wav2vec2-large-xlsr-53-th/infer.py,wav2vec2-large-xlsr-53-th/fastapi_app.py,wav2vec2-large-xlsr-53-th/env.sh,wav2vec2-large-xlsr-53-th/wav2vec2-large-xlsr-53-th.yaml,/predict,8080
wav2vec2-large-xlsr-cantonese,scottykwok/wav2vec2-large-xlsr-cantonese,wav2vec2-large-xlsr-cantonese,wav2vec2-large-xlsr-cantonese/infer.py,wav2vec2-large-xlsr-cantonese/fastapi_app.py,wav2vec2-large-xlsr-cantonese/env.sh,wav2vec2-large-xlsr-cantonese/wav2vec2-large-xlsr-cantonese.yaml,/predict,8080
wav2vec2-large-xlsr-catala,softcatala/wav2vec2-large-xlsr-catala,wav2vec2-large-xlsr-catala,wav2vec2-large-xlsr-catala/infer.py,wav2vec2-large-xlsr-catala/fastapi_app.py,wav2vec2-large-xlsr-catala/env.sh,wav2vec2-large-xlsr-catala/wav2vec2-large-xlsr-catala.yaml,/predict,8080
wav2vec2-large-xlsr-galician,ifrz/wav2vec2-large-xlsr-galician,wav2vec2-large-xlsr-galician,wav2vec2-large-xlsr-galician/infer.py,wav2vec2-large-xlsr-galician/fastapi_app.py,wav2vec2-large-xlsr-galician/env.sh,wav2vec2-large-xlsr-galician/wav2vec2-large-xlsr-galician.yaml,/predict,8080
wav2vec2-large-xlsr-georgian,xsway/wav2vec2-large-xlsr-georgian,wav2vec2-large-xlsr-georgian,wav2vec2-large-xlsr-georgian/infer.py,wav2vec2-large-xlsr-georgian/fastapi_app.py,wav2vec2-large-xlsr-georgian/env.sh,wav2vec2-large-xlsr-georgian/wav2vec2-large-xlsr-georgian.yaml,/predict,8080
wav2vec2-large-xlsr-gu,gchhablani/wav2vec2-large-xlsr-gu,wav2vec2-large-xlsr-gu,wav2vec2-large-xlsr-gu/infer.py,wav2vec2-large-xlsr-gu/fastapi_app.py,wav2vec2-large-xlsr-gu/env.sh,wav2vec2-large-xlsr-gu/wav2vec2-large-xlsr-gu.yaml,/predict,8080
wav2vec2-large-xlsr-indonesian,indonesian-nlp/wav2vec2-large-xlsr-indonesian,wav2vec2-large-xlsr-indonesian,wav2vec2-large-xlsr-indonesian/infer.py,wav2vec2-large-xlsr-indonesian/fastapi_app.py,wav2vec2-large-xlsr-indonesian/env.sh,wav2vec2-large-xlsr-indonesian/wav2vec2-large-xlsr-indonesian.yaml,/predict,8080
wav2vec2-large-xlsr-kazakh,aismlv/wav2vec2-large-xlsr-kazakh,wav2vec2-large-xlsr-kazakh,wav2vec2-large-xlsr-kazakh/infer.py,wav2vec2-large-xlsr-kazakh/fastapi_app.py,wav2vec2-large-xlsr-kazakh/env.sh,wav2vec2-large-xlsr-kazakh/wav2vec2-large-xlsr-kazakh.yaml,/predict,8080
wav2vec2-large-xlsr-kn,amoghsgopadi/wav2vec2-large-xlsr-kn,wav2vec2-large-xlsr-kn,wav2vec2-large-xlsr-kn/infer.py,wav2vec2-large-xlsr-kn/fastapi_app.py,wav2vec2-large-xlsr-kn/env.sh,wav2vec2-large-xlsr-kn/wav2vec2-large-xlsr-kn.yaml,/predict,8080
wav2vec2-large-xlsr-korean,kresnik/wav2vec2-large-xlsr-korean,wav2vec2-large-xlsr-korean,wav2vec2-large-xlsr-korean/infer.py,wav2vec2-large-xlsr-korean/fastapi_app.py,wav2vec2-large-xlsr-korean/env.sh,wav2vec2-large-xlsr-korean/wav2vec2-large-xlsr-korean.yaml,/predict,8080
wav2vec2-large-xlsr-latvian-cv,jimregan/wav2vec2-large-xlsr-latvian-cv,wav2vec2-large-xlsr-latvian-cv,wav2vec2-large-xlsr-latvian-cv/infer.py,wav2vec2-large-xlsr-latvian-cv/fastapi_app.py,wav2vec2-large-xlsr-latvian-cv/env.sh,wav2vec2-large-xlsr-latvian-cv/wav2vec2-large-xlsr-latvian-cv.yaml,/predict,8080
wav2vec2-large-xlsr-lithuanian,m3hrdadfi/wav2vec2-large-xlsr-lithuanian,wav2vec2-large-xlsr-lithuanian,wav2vec2-large-xlsr-lithuanian/infer.py,wav2vec2-large-xlsr-lithuanian/fastapi_app.py,wav2vec2-large-xlsr-lithuanian/env.sh,wav2vec2-large-xlsr-lithuanian/wav2vec2-large-xlsr-lithuanian.yaml,/predict,8080
wav2vec2-large-xlsr-malayalam,gvs/wav2vec2-large-xlsr-malayalam,wav2vec2-large-xlsr-malayalam,wav2vec2-large-xlsr-malayalam/infer.py,wav2vec2-large-xlsr-malayalam/fastapi_app.py,wav2vec2-large-xlsr-malayalam/env.sh,wav2vec2-large-xlsr-malayalam/wav2vec2-large-xlsr-malayalam.yaml,/predict,8080
wav2vec2-large-xlsr-marathi,sumedh/wav2vec2-large-xlsr-marathi,wav2vec2-large-xlsr-marathi,wav2vec2-large-xlsr-marathi/infer.py,wav2vec2-large-xlsr-marathi/fastapi_app.py,wav2vec2-large-xlsr-marathi/env.sh,wav2vec2-large-xlsr-marathi/wav2vec2-large-xlsr-marathi.yaml,/predict,8080
wav2vec2-large-xlsr-mvc-swahili,eddiegulay/wav2vec2-large-xlsr-mvc-swahili,wav2vec2-large-xlsr-mvc-swahili,wav2vec2-large-xlsr-mvc-swahili/infer.py,wav2vec2-large-xlsr-mvc-swahili/fastapi_app.py,wav2vec2-large-xlsr-mvc-swahili/env.sh,wav2vec2-large-xlsr-mvc-swahili/wav2vec2-large-xlsr-mvc-swahili.yaml,/predict,8080
wav2vec2-lg-xlsr-en-speech-emotion-recognition,ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition,wav2vec2-lg-xlsr-en-speech-emotion-recognition,wav2vec2-lg-xlsr-en-speech-emotion-recognition/infer.py,wav2vec2-lg-xlsr-en-speech-emotion-recognition/fastapi_app.py,wav2vec2-lg-xlsr-en-speech-emotion-recognition/env.sh,wav2vec2-lg-xlsr-en-speech-emotion-recognition/wav2vec2-lg-xlsr-en-speech-emotion-recognition.yaml,/predict,8080
wav2vec2-lv-60-espeak-cv-ft,facebook/wav2vec2-lv-60-espeak-cv-ft,wav2vec2-lv-60-espeak-cv-ft,wav2vec2-lv-60-espeak-cv-ft/infer.py,wav2vec2-lv-60-espeak-cv-ft/fastapi_app.py,wav2vec2-lv-60-espeak-cv-ft/env.sh,wav2vec2-lv-60-espeak-cv-ft/wav2vec2-lv-60-espeak-cv-ft.yaml,/predict,8080
wav2vec2-quran-phonetics,TBOGamer22/wav2vec2-quran-phonetics,wav2vec2-quran-phonetics,wav2vec2-quran-phonetics/infer.py,wav2vec2-quran-phonetics/fastapi_app.py,wav2vec2-quran-phonetics/env.sh,wav2vec2-quran-phonetics/wav2vec2-quran-phonetics.yaml,/predict,8080
wav2vec2-xls-r-1b-portuguese,jonatasgrosman/wav2vec2-xls-r-1b-portuguese,wav2vec2-xls-r-1b-portuguese,wav2vec2-xls-r-1b-portuguese/infer.py,wav2vec2-xls-r-1b-portuguese/fastapi_app.py,wav2vec2-xls-r-1b-portuguese/env.sh,wav2vec2-xls-r-1b-portuguese/wav2vec2-xls-r-1b-portuguese.yaml,/predict,8080
wav2vec2-xls-r-300m-bengali,arijitx/wav2vec2-xls-r-300m-bengali,wav2vec2-xls-r-300m-bengali,wav2vec2-xls-r-300m-bengali/infer.py,wav2vec2-xls-r-300m-bengali/fastapi_app.py,wav2vec2-xls-r-300m-bengali/env.sh,wav2vec2-xls-r-300m-bengali/wav2vec2-xls-r-300m-bengali.yaml,/predict,8080
wav2vec2-xls-r-300m-cs-250,comodoro/wav2vec2-xls-r-300m-cs-250,wav2vec2-xls-r-300m-cs-250,wav2vec2-xls-r-300m-cs-250/infer.py,wav2vec2-xls-r-300m-cs-250/fastapi_app.py,wav2vec2-xls-r-300m-cs-250/env.sh,wav2vec2-xls-r-300m-cs-250/wav2vec2-xls-r-300m-cs-250.yaml,/predict,8080
wav2vec2-xls-r-300m-cv7-turkish,mpoyraz/wav2vec2-xls-r-300m-cv7-turkish,wav2vec2-xls-r-300m-cv7-turkish,wav2vec2-xls-r-300m-cv7-turkish/infer.py,wav2vec2-xls-r-300m-cv7-turkish/fastapi_app.py,wav2vec2-xls-r-300m-cv7-turkish/env.sh,wav2vec2-xls-r-300m-cv7-turkish/wav2vec2-xls-r-300m-cv7-turkish.yaml,/predict,8080
wav2vec2-xls-r-300m-ftspeech,saattrupdan/wav2vec2-xls-r-300m-ftspeech,wav2vec2-xls-r-300m-ftspeech,wav2vec2-xls-r-300m-ftspeech/infer.py,wav2vec2-xls-r-300m-ftspeech/fastapi_app.py,wav2vec2-xls-r-300m-ftspeech/env.sh,wav2vec2-xls-r-300m-ftspeech/wav2vec2-xls-r-300m-ftspeech.yaml,/predict,8080
wav2vec2-xls-r-300m-hebrew,imvladikon/wav2vec2-xls-r-300m-hebrew,wav2vec2-xls-r-300m-hebrew,wav2vec2-xls-r-300m-hebrew/infer.py,wav2vec2-xls-r-300m-hebrew/fastapi_app.py,wav2vec2-xls-r-300m-hebrew/env.sh,wav2vec2-xls-r-300m-hebrew/wav2vec2-xls-r-300m-hebrew.yaml,/predict,8080
wav2vec2-xls-r-300m-mixed,mesolitica/wav2vec2-xls-r-300m-mixed,wav2vec2-xls-r-300m-mixed,wav2vec2-xls-r-300m-mixed/infer.py,wav2vec2-xls-r-300m-mixed/fastapi_app.py,wav2vec2-xls-r-300m-mixed/env.sh,wav2vec2-xls-r-300m-mixed/wav2vec2-xls-r-300m-mixed.yaml,/predict,8080
wav2vec2-xls-r-300m-pashto,ihanif/wav2vec2-xls-r-300m-pashto,wav2vec2-xls-r-300m-pashto,wav2vec2-xls-r-300m-pashto/infer.py,wav2vec2-xls-r-300m-pashto/fastapi_app.py,wav2vec2-xls-r-300m-pashto/env.sh,wav2vec2-xls-r-300m-pashto/wav2vec2-xls-r-300m-pashto.yaml,/predict,8080
wav2vec2-xls-r-300m-sk-cv8,comodoro/wav2vec2-xls-r-300m-sk-cv8,wav2vec2-xls-r-300m-sk-cv8,wav2vec2-xls-r-300m-sk-cv8/infer.py,wav2vec2-xls-r-300m-sk-cv8/fastapi_app.py,wav2vec2-xls-r-300m-sk-cv8/env.sh,wav2vec2-xls-r-300m-sk-cv8/wav2vec2-xls-r-300m-sk-cv8.yaml,/predict,8080
wav2vec2-xls-r-juznevesti-sr,classla/wav2vec2-xls-r-juznevesti-sr,wav2vec2-xls-r-juznevesti-sr,wav2vec2-xls-r-juznevesti-sr/infer.py,wav2vec2-xls-r-juznevesti-sr/fastapi_app.py,wav2vec2-xls-r-juznevesti-sr/env.sh,wav2vec2-xls-r-juznevesti-sr/wav2vec2-xls-r-juznevesti-sr.yaml,/predict,8080
wav2vec2-xls-r-parlaspeech-hr,classla/wav2vec2-xls-r-parlaspeech-hr,wav2vec2-xls-r-parlaspeech-hr,wav2vec2-xls-r-parlaspeech-hr/infer.py,wav2vec2-xls-r-parlaspeech-hr/fastapi_app.py,wav2vec2-xls-r-parlaspeech-hr/env.sh,wav2vec2-xls-r-parlaspeech-hr/wav2vec2-xls-r-parlaspeech-hr.yaml,/predict,8080
wav2vec2-xlsr-53-espeak-cv-ft,facebook/wav2vec2-xlsr-53-espeak-cv-ft,wav2vec2-xlsr-53-espeak-cv-ft,wav2vec2-xlsr-53-espeak-cv-ft/infer.py,wav2vec2-xlsr-53-espeak-cv-ft/fastapi_app.py,wav2vec2-xlsr-53-espeak-cv-ft/env.sh,wav2vec2-xlsr-53-espeak-cv-ft/wav2vec2-xlsr-53-espeak-cv-ft.yaml,/predict,8080
wav2vec2-xlsr-khmer,gagan3012/wav2vec2-xlsr-khmer,wav2vec2-xlsr-khmer,wav2vec2-xlsr-khmer/infer.py,wav2vec2-xlsr-khmer/fastapi_app.py,wav2vec2-xlsr-khmer/env.sh,wav2vec2-xlsr-khmer/wav2vec2-xlsr-khmer.yaml,/predict,8080
wav2vec2-xlsr-nepali,gagan3012/wav2vec2-xlsr-nepali,wav2vec2-xlsr-nepali,wav2vec2-xlsr-nepali/infer.py,wav2vec2-xlsr-nepali/fastapi_app.py,wav2vec2-xlsr-nepali/env.sh,wav2vec2-xlsr-nepali/wav2vec2-xlsr-nepali.yaml,/predict,8080
wavlm-base,microsoft/wavlm-base,wavlm-base,wavlm-base/infer.py,wavlm-base/fastapi_app.py,wavlm-base/env.sh,wavlm-base/wavlm-base.yaml,/predict,8080
wavlm-base-plus,microsoft/wavlm-base-plus,wavlm-base-plus,wavlm-base-plus/infer.py,wavlm-base-plus/fastapi_app.py,wavlm-base-plus/env.sh,wavlm-base-plus/wavlm-base-plus.yaml,/predict,8080
wavlm-large,microsoft/wavlm-large,wavlm-large,wavlm-large/infer.py,wavlm-large/fastapi_app.py,wavlm-large/env.sh,wavlm-large/wavlm-large.yaml,/predict,8080
wavlm-large-categorical-emotion,tiantiaf/wavlm-large-categorical-emotion,wavlm-large-categorical-emotion,wavlm-large-categorical-emotion/infer.py,wavlm-large-categorical-emotion/fastapi_app.py,wavlm-large-categorical-emotion/env.sh,wavlm-large-categorical-emotion/wavlm-large-categorical-emotion.yaml,/predict,8080
wavlm-large-voice-quality,tiantiaf/wavlm-large-voice-quality,wavlm-large-voice-quality,wavlm-large-voice-quality/infer.py,wavlm-large-voice-quality/fastapi_app.py,wavlm-large-voice-quality/env.sh,wavlm-large-voice-quality/wavlm-large-voice-quality.yaml,/predict,8080
whisper-base,openai/whisper-base,whisper-base,whisper-base/infer.py,whisper-base/fastapi_app.py,whisper-base/env.sh,whisper-base/whisper-base.yaml,/predict,8080
whisper-base-ar-quran,tarteel-ai/whisper-base-ar-quran,whisper-base-ar-quran,whisper-base-ar-quran/infer.py,whisper-base-ar-quran/fastapi_app.py,whisper-base-ar-quran/env.sh,whisper-base-ar-quran/whisper-base-ar-quran.yaml,/predict,8080
whisper-base-mlx,mlx-community/whisper-base-mlx,whisper-base-mlx,whisper-base-mlx/infer.py,whisper-base-mlx/fastapi_app.py,whisper-base-mlx/env.sh,whisper-base-mlx/whisper-base-mlx.yaml,/predict,8080
whisper-base_en,Xenova/whisper-base.en,whisper-base_en,whisper-base_en/infer.py,whisper-base_en/fastapi_app.py,whisper-base_en/env.sh,whisper-base_en/whisper-base_en.yaml,/predict,8080
whisper-bemba-stt,AbelZimba/whisper-bemba-stt,whisper-bemba-stt,whisper-bemba-stt/infer.py,whisper-bemba-stt/fastapi_app.py,whisper-bemba-stt/env.sh,whisper-bemba-stt/whisper-bemba-stt.yaml,/predict,8080
whisper-large,openai/whisper-large,whisper-large,whisper-large/infer.py,whisper-large/fastapi_app.py,whisper-large/env.sh,whisper-large/whisper-large.yaml,/predict,8080
whisper-large-v2,openai/whisper-large-v2,whisper-large-v2,whisper-large-v2/infer.py,whisper-large-v2/fastapi_app.py,whisper-large-v2/env.sh,whisper-large-v2/whisper-large-v2.yaml,/predict,8080
whisper-large-v3,openai/whisper-large-v3,whisper-large-v3,whisper-large-v3/infer.py,whisper-large-v3/fastapi_app.py,whisper-large-v3/env.sh,whisper-large-v3/whisper-large-v3.yaml,/predict,8080
whisper-large-v3-finetuned-for-ATC,jacktol/whisper-large-v3-finetuned-for-ATC,whisper-large-v3-finetuned-for-ATC,whisper-large-v3-finetuned-for-ATC/infer.py,whisper-large-v3-finetuned-for-ATC/fastapi_app.py,whisper-large-v3-finetuned-for-ATC/env.sh,whisper-large-v3-finetuned-for-ATC/whisper-large-v3-finetuned-for-ATC.yaml,/predict,8080
whisper-large-v3-mlx,mlx-community/whisper-large-v3-mlx,whisper-large-v3-mlx,whisper-large-v3-mlx/infer.py,whisper-large-v3-mlx/fastapi_app.py,whisper-large-v3-mlx/env.sh,whisper-large-v3-mlx/whisper-large-v3-mlx.yaml,/predict,8080
whisper-large-v3-ru-podlodka,bond005/whisper-large-v3-ru-podlodka,whisper-large-v3-ru-podlodka,whisper-large-v3-ru-podlodka/infer.py,whisper-large-v3-ru-podlodka/fastapi_app.py,whisper-large-v3-ru-podlodka/env.sh,whisper-large-v3-ru-podlodka/whisper-large-v3-ru-podlodka.yaml,/predict,8080
whisper-large-v3-russian,antony66/whisper-large-v3-russian,whisper-large-v3-russian,whisper-large-v3-russian/infer.py,whisper-large-v3-russian/fastapi_app.py,whisper-large-v3-russian/env.sh,whisper-large-v3-russian/whisper-large-v3-russian.yaml,/predict,8080
whisper-large-v3-turbo,openai/whisper-large-v3-turbo,whisper-large-v3-turbo,whisper-large-v3-turbo/infer.py,whisper-large-v3-turbo/fastapi_app.py,whisper-large-v3-turbo/env.sh,whisper-large-v3-turbo/whisper-large-v3-turbo.yaml,/predict,8080
whisper-medium,openai/whisper-medium,whisper-medium,whisper-medium/infer.py,whisper-medium/fastapi_app.py,whisper-medium/env.sh,whisper-medium/whisper-medium.yaml,/predict,8080
whisper-medium-pt,remynd/whisper-medium-pt,whisper-medium-pt,whisper-medium-pt/infer.py,whisper-medium-pt/fastapi_app.py,whisper-medium-pt/env.sh,whisper-medium-pt/whisper-medium-pt.yaml,/predict,8080
whisper-medium_en,openai/whisper-medium.en,whisper-medium_en,whisper-medium_en/infer.py,whisper-medium_en/fastapi_app.py,whisper-medium_en/env.sh,whisper-medium_en/whisper-medium_en.yaml,/predict,8080
whisper-small,openai/whisper-small,whisper-small,whisper-small/infer.py,whisper-small/fastapi_app.py,whisper-small/env.sh,whisper-small/whisper-small.yaml,/predict,8080
whisper-small-cantonese,alvanlii/whisper-small-cantonese,whisper-small-cantonese,whisper-small-cantonese/infer.py,whisper-small-cantonese/fastapi_app.py,whisper-small-cantonese/env.sh,whisper-small-cantonese/whisper-small-cantonese.yaml,/predict,8080
whisper-small-mlx,mlx-community/whisper-small-mlx,whisper-small-mlx,whisper-small-mlx/infer.py,whisper-small-mlx/fastapi_app.py,whisper-small-mlx/env.sh,whisper-small-mlx/whisper-small-mlx.yaml,/predict,8080
whisper-small_en,openai/whisper-small.en,whisper-small_en,whisper-small_en/infer.py,whisper-small_en/fastapi_app.py,whisper-small_en/env.sh,whisper-small_en/whisper-small_en.yaml,/predict,8080
whisper-tamil-small,vasista22/whisper-tamil-small,whisper-tamil-small,whisper-tamil-small/infer.py,whisper-tamil-small/fastapi_app.py,whisper-tamil-small/env.sh,whisper-tamil-small/whisper-tamil-small.yaml,/predict,8080
whisper-tiny,openai/whisper-tiny,whisper-tiny,whisper-tiny/infer.py,whisper-tiny/fastapi_app.py,whisper-tiny/env.sh,whisper-tiny/whisper-tiny.yaml,/predict,8080
whisper-tiny_en,Xenova/whisper-tiny.en,whisper-tiny_en,whisper-tiny_en/infer.py,whisper-tiny_en/fastapi_app.py,whisper-tiny_en/env.sh,whisper-tiny_en/whisper-tiny_en.yaml,/predict,8080
whisperkit-coreml,argmaxinc/whisperkit-coreml,whisperkit-coreml,whisperkit-coreml/infer.py,whisperkit-coreml/fastapi_app.py,whisperkit-coreml/env.sh,whisperkit-coreml/whisperkit-coreml.yaml,/predict,8080
whisperkit-pro,argmaxinc/whisperkit-pro,whisperkit-pro,whisperkit-pro/infer.py,whisperkit-pro/fastapi_app.py,whisperkit-pro/env.sh,whisperkit-pro/whisperkit-pro.yaml,/predict,8080
wide_resnet101_2_tv_in1k,timm/wide_resnet101_2.tv_in1k,wide_resnet101_2_tv_in1k,wide_resnet101_2_tv_in1k/infer.py,wide_resnet101_2_tv_in1k/fastapi_app.py,wide_resnet101_2_tv_in1k/env.sh,wide_resnet101_2_tv_in1k/wide_resnet101_2_tv_in1k.yaml,/predict,8080
wide_resnet50_2_racm_in1k,timm/wide_resnet50_2.racm_in1k,wide_resnet50_2_racm_in1k,wide_resnet50_2_racm_in1k/infer.py,wide_resnet50_2_racm_in1k/fastapi_app.py,wide_resnet50_2_racm_in1k/env.sh,wide_resnet50_2_racm_in1k/wide_resnet50_2_racm_in1k.yaml,/predict,8080
wikineural-multilingual-ner,Babelscape/wikineural-multilingual-ner,wikineural-multilingual-ner,wikineural-multilingual-ner/infer.py,wikineural-multilingual-ner/fastapi_app.py,wikineural-multilingual-ner/env.sh,wikineural-multilingual-ner/wikineural-multilingual-ner.yaml,/predict,8080
